PurchaseHistoryId,ProductId,Quantity,PricePerQuantity,TimeOfTheDay
625,8,1,16864,
625,7,1,17587,
625,4,1,25649,18:01:21
625,9,1,3662,18:13:20
625,4,1,25649,18:34:13
625,8,1,16864,18:41:56
625,4,1,25649,18:55:57
625,1,1,320,18:56:56
627,9,1,3662,
627,9,1,3662,3:30:12
628,1,1,320,
628,7,1,17587,
628,9,1,3662,8:12:31
628,4,1,25649,8:28:14
628,4,1,25649,8:44:15
628,10,1,25049,8:45:08
628,8,1,16864,8:46:08
628,3,1,15327,8:54:48
629,13,1,16703,
629,3,1,15327,
629,7,1,17587,
629,10,1,25049,
629,4,1,25649,
629,13,1,16703,20:05:50
629,8,1,16864,20:17:07
629,8,1,16864,20:45:23
630,8,1,16864,
631,4,1,25649,
631,8,1,16864,
631,4,1,25649,
631,7,1,17587,
631,3,1,15327,13:13:58
631,4,1,25649,13:19:37
631,1,1,320,13:26:58
631,7,1,17587,13:38:07
631,3,1,15327,13:41:10
632,1,1,320,13:41:40
632,1,1,320,13:46:21
632,3,1,15327,13:48:30
633,13,1,16703,
633,1,1,320,1:19:33
633,13,1,16703,1:46:05
634,9,1,3662,
634,1,1,320,8:20:42
634,4,1,25649,8:34:54
634,4,1,25649,8:44:26
635,4,1,25649,
635,3,1,15327,
635,8,1,16864,
635,1,1,320,
636,4,1,25649,
636,4,1,25649,
636,3,1,15327,7:40:45
636,1,1,320,7:41:21
637,10,1,25049,
637,9,1,3662,
637,13,1,16703,4:01:13
637,9,1,3662,4:05:06
637,9,1,3662,4:09:33
637,4,1,25649,4:33:57
637,1,1,320,4:38:26
637,10,1,25049,4:57:35
638,8,1,16864,15:04:22
639,9,1,3662,
640,3,1,15327,
640,3,1,15327,
640,8,1,16864,3:46:15
641,9,1,3662,
641,3,1,15327,
641,9,1,3662,17:26:24
641,4,1,25649,17:52:09
642,9,1,3662,
643,9,1,3662,
643,4,1,25649,
643,9,1,3662,
643,13,1,16703,
643,4,1,25649,
643,10,1,25049,20:58:18
644,3,1,15327,
644,8,1,16864,8:14:38
645,13,1,16703,
645,4,1,25649,17:37:52
646,13,1,16703,
646,7,1,17587,2:18:30
647,4,1,25649,
647,13,1,16703,
647,13,1,16703,
647,13,1,16703,
647,13,1,16703,11:33:29
647,4,1,25649,11:38:53
648,10,1,25049,
648,8,1,16864,2:54:46
648,3,1,15327,2:56:34
649,3,1,15327,
649,7,1,17587,
649,7,1,17587,14:07:27
649,10,1,25049,14:44:38
649,9,1,3662,14:47:03
649,3,1,15327,14:57:42
650,4,1,25649,
650,8,1,16864,15:11:12
650,8,1,16864,15:54:57
651,8,1,16864,
651,3,1,15327,
651,4,1,25649,
651,8,1,16864,
651,8,1,16864,
651,9,1,3662,
651,4,1,25649,
651,9,1,3662,7:21:45
651,4,1,25649,7:44:31
651,7,1,17587,7:56:23
652,4,1,25649,
652,3,1,15327,8:11:48
652,10,1,25049,8:32:40
653,3,1,15327,
653,9,1,3662,
653,3,1,15327,
653,7,1,17587,
653,8,1,16864,21:31:42
653,10,1,25049,21:41:15
653,3,1,15327,21:44:20
654,10,1,25049,
654,7,1,17587,6:14:26
655,3,1,15327,
655,7,1,17587,20:04:43
656,9,1,3662,
656,8,1,16864,
656,4,1,25649,
656,10,1,25049,7:06:51
656,7,1,17587,7:14:12
657,3,1,15327,
657,13,1,16703,
657,13,1,16703,
657,10,1,25049,
657,13,1,16703,
657,13,1,16703,22:23:41
657,10,1,25049,22:29:43
657,13,1,16703,22:59:54
658,8,1,16864,
658,8,1,16864,
658,7,1,17587,19:41:22
658,9,1,3662,19:42:38
659,9,1,3662,
659,3,1,15327,6:16:59
659,3,1,15327,6:54:05
660,10,1,25049,7:39:21
661,4,1,25649,
661,13,1,16703,
661,3,1,15327,
661,3,1,15327,
661,10,1,25049,23:07:02
661,10,1,25049,23:29:30
662,9,1,3662,
662,4,1,25649,
662,10,1,25049,
662,13,1,16703,
662,10,1,25049,5:41:53
662,3,1,15327,5:48:54
663,9,1,3662,
663,4,1,25649,
664,9,1,3662,14:25:33
664,7,1,17587,14:34:38
665,3,1,15327,
665,13,1,16703,2:05:24
665,9,1,3662,2:31:08
665,7,1,17587,2:47:54
666,3,1,15327,
666,9,1,3662,
666,9,1,3662,
666,7,1,17587,10:11:13
668,10,1,25049,
668,10,1,25049,13:17:54
668,8,1,16864,13:26:34
669,7,1,17587,
669,8,1,16864,
669,9,1,3662,
669,3,1,15327,
669,8,1,16864,12:38:25
670,3,1,15327,18:19:49
670,3,1,15327,18:22:05
671,3,1,15327,
671,3,1,15327,9:15:13
672,7,1,17587,19:58:30
674,13,1,16703,
674,3,1,15327,12:11:57
675,7,1,17587,
675,13,1,16703,
675,3,1,15327,
675,9,1,3662,2:01:24
675,9,1,3662,2:23:22
676,9,1,3662,
676,3,1,15327,
676,7,1,17587,2:10:28
676,10,1,25049,2:29:52
677,10,1,25049,19:39:50
678,13,1,16703,
678,13,1,16703,1:31:41
679,9,1,3662,
679,7,1,17587,
679,3,1,15327,7:14:43
679,7,1,17587,7:18:52
679,3,1,15327,7:40:02
679,13,1,16703,7:55:35
680,3,1,15327,
680,10,1,25049,10:22:08
680,9,1,3662,10:33:22
680,7,1,17587,10:34:05
680,9,1,3662,10:45:42
681,9,1,3662,
681,3,1,15327,18:26:09
681,7,1,17587,18:35:25
681,10,1,25049,18:53:34
682,10,1,25049,22:12:06
682,7,1,17587,22:30:21
683,13,1,16703,14:12:14
683,7,1,17587,14:18:20
684,9,1,3662,
684,13,1,16703,
684,13,1,16703,19:50:12
686,10,1,25049,4:22:52
687,10,1,25049,
688,13,1,16703,20:11:33
688,10,1,25049,20:53:55
689,7,1,17587,
689,13,1,16703,
689,7,1,17587,8:14:54
689,7,1,17587,8:35:37
691,10,1,25049,19:41:48
691,7,1,17587,19:43:08
693,9,1,3662,20:29:27
694,9,1,3662,
694,10,1,25049,2:32:28
695,13,1,16703,13:01:55
695,13,1,16703,13:21:33
695,9,1,3662,13:46:18
696,9,1,3662,
696,10,1,25049,1:38:11
696,9,1,3662,1:48:29
697,9,1,3662,
698,9,1,3662,
698,9,1,3662,
698,9,1,3662,19:45:03
699,10,1,25049,
699,13,1,16703,
699,9,1,3662,8:32:41
702,10,1,25049,7:27:35
703,13,1,16703,
704,9,1,3662,
704,13,1,16703,
704,9,1,3662,8:14:37
704,13,1,16703,8:22:38
705,10,1,25049,
706,9,1,3662,
706,10,1,25049,
707,13,1,16703,21:24:51
709,10,1,25049,11:06:25
709,10,1,25049,11:21:03
709,9,1,3662,11:31:10
711,10,1,25049,
715,9,1,3662,18:13:33
717,9,1,3662,
720,9,1,3662,5:41:58
723,9,1,3662,4:40:48
727,10,1,25049,7:29:12
737,10,1,25049,10:12:13
738,10,1,25049,
739,10,1,25049,
742,10,1,25049,
743,10,1,25049,
746,10,1,25049,
746,10,1,25049,
746,10,1,25049,
749,10,1,25049,13:38:05
750,10,1,25049,
750,10,1,25049,13:02:29
752,10,1,25049,6:20:51
753,10,1,25049,
756,10,1,25049,16:24:18
756,10,1,25049,16:32:11
757,10,1,25049,18:29:42
